2024-11-05 06:14:50.888 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 07:56:13.733 -05 [5872] LOG:  empezando checkpoint: time
2024-11-05 07:56:16.267 -05 [5872] LOG:  checkpoint completo: escritos 23 b�fers (0.1%); 0 archivos WAL a�adidos, 0 eliminados, 0 reciclados; write=2.482 s, sync=0.019 s, total=2.535 s; archivos sincronizados=8, m�s largo=0.011 s, promedio=0.003 s; distancia=82 kB, estimaci�n=558 kB; lsn=0/3D8CA90, lsn de redo=0/3D8CA38
2024-11-05 07:58:21.169 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.169 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Priscila Botella Batalla', '2022-05-24', 1);
2024-11-05 07:58:21.185 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.185 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('EncarnaciÃ³n Alicia Pont AmorÃ³s', '2022-09-22', 3);
2024-11-05 07:58:21.202 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.202 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Gertrudis Reina', '2023-11-28', 5);
2024-11-05 07:58:21.221 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.221 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Serafina Gargallo Urrutia', '2023-09-20', 4);
2024-11-05 07:58:21.237 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.237 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Alejandro Bayona Fabra', '2022-07-29', 5);
2024-11-05 07:58:21.253 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.253 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Edelmira del Grau', '2020-10-05', 5);
2024-11-05 07:58:21.267 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.267 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Azeneth Lillo Ledesma', '2024-01-28', 2);
2024-11-05 07:58:21.281 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.281 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Anastasia Viana Pintor', '2021-09-10', 1);
2024-11-05 07:58:21.295 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.295 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Augusto Codina Manzanares', '2023-10-15', 3);
2024-11-05 07:58:21.310 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.310 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Victoria FernÃ¡ndez Fuentes', '2022-05-01', 5);
2024-11-05 07:58:21.325 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.325 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Cintia Chelo Lastra RosellÃ³', '2021-02-04', 1);
2024-11-05 07:58:21.340 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.340 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Pili de Jaume', '2022-09-14', 1);
2024-11-05 07:58:21.355 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.355 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('MarÃ­a Manuela Rosalva ChacÃ³n Torrecilla', '2021-01-26', 1);
2024-11-05 07:58:21.370 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.370 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Angelita TerrÃ³n Ramirez', '2020-10-01', 3);
2024-11-05 07:58:21.384 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.384 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ale Saez Girona', '2020-12-13', 2);
2024-11-05 07:58:21.399 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.399 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Luz Soledad Guillen Ramirez', '2019-11-11', 3);
2024-11-05 07:58:21.414 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.414 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Jonatan de Viana', '2023-09-23', 1);
2024-11-05 07:58:21.431 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.431 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Odalys Plana', '2023-01-15', 3);
2024-11-05 07:58:21.447 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.447 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Lucila Torrijos Blanch', '2020-01-05', 5);
2024-11-05 07:58:21.463 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.463 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Vanesa Hoz Carrasco', '2020-11-03', 1);
2024-11-05 07:58:21.481 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.481 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Belen MartÃ­ CarbÃ³', '2022-10-07', 5);
2024-11-05 07:58:21.499 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.499 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Manu de MuÃ±oz', '2020-01-14', 3);
2024-11-05 07:58:21.517 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.517 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('ZacarÃ­as Bautista Vicens', '2021-05-26', 5);
2024-11-05 07:58:21.532 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.532 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Luciana Solana Maldonado', '2020-03-14', 5);
2024-11-05 07:58:21.547 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.547 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Felisa GarcÃ©s Aller', '2020-04-28', 4);
2024-11-05 07:58:21.565 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.565 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Florinda Villalobos', '2022-10-04', 2);
2024-11-05 07:58:21.580 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.580 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eva Roman-Sastre', '2024-06-03', 3);
2024-11-05 07:58:21.596 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.596 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Heliodoro TomÃ¡s-Bernad', '2021-12-31', 1);
2024-11-05 07:58:21.611 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.611 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Pascuala del Fernandez', '2020-10-15', 1);
2024-11-05 07:58:21.627 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.627 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Carmelo PavÃ³n Torrecilla', '2024-07-10', 1);
2024-11-05 07:58:21.644 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.644 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Raquel Sanz Iriarte', '2021-05-01', 1);
2024-11-05 07:58:21.661 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.661 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ismael Mosquera Ortiz', '2024-04-07', 5);
2024-11-05 07:58:21.680 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.680 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('GastÃ³n de CaÃ±as', '2020-12-03', 5);
2024-11-05 07:58:21.696 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.696 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Inmaculada Duarte Fernandez', '2020-03-27', 1);
2024-11-05 07:58:21.711 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.711 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eufemia Jover-Olivares', '2024-01-24', 3);
2024-11-05 07:58:21.726 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.726 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Ulises Plaza AbellÃ¡n', '2022-09-03', 4);
2024-11-05 07:58:21.742 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.742 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('RubÃ©n Busquets Arribas', '2022-03-08', 3);
2024-11-05 07:58:21.758 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.758 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('JosuÃ© de Sevilla', '2024-03-28', 4);
2024-11-05 07:58:21.783 -05 [24264] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 07:58:21.796 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.796 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eugenia Gras BauzÃ ', '2021-03-28', 2);
2024-11-05 07:58:21.812 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.812 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Abel Frutos Nieto', '2024-09-13', 4);
2024-11-05 07:58:21.828 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.828 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Bernardita Cuevas Casal', '2023-07-24', 2);
2024-11-05 07:58:21.845 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.845 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Olimpia Vazquez', '2023-08-10', 5);
2024-11-05 07:58:21.861 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.861 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Guadalupe Ramos Poza', '2020-01-16', 2);
2024-11-05 07:58:21.878 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.878 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Emperatriz Pinto-Campoy', '2020-09-21', 3);
2024-11-05 07:58:21.896 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.896 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Felicidad del Castellanos', '2023-05-29', 3);
2024-11-05 07:58:21.912 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.912 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Glauco Victoriano Rivas Zabaleta', '2023-08-23', 4);
2024-11-05 07:58:21.928 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.928 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Dorita Neira Alegria', '2021-11-17', 2);
2024-11-05 07:58:21.945 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.945 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Manolo Javi Ricart Guitart', '2020-06-30', 3);
2024-11-05 07:58:21.960 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.960 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Reinaldo Hoyos Puig', '2020-06-24', 5);
2024-11-05 07:58:21.978 -05 [24264] ERROR:  carácter con secuencia de bytes 0x81 en codificación «WIN1252» no tiene equivalente en la codificación «UTF8»
2024-11-05 07:58:21.991 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:21.991 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Eliseo Mendoza', '2020-11-16', 3);
2024-11-05 07:58:22.007 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.007 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('JosÃ© del Gutierrez', '2020-01-24', 3);
2024-11-05 07:58:22.025 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.025 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Encarna Esperanza TÃ©llez Marti', '2022-08-03', 5);
2024-11-05 07:58:22.041 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.041 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Felicidad Casals Abascal', '2023-07-19', 1);
2024-11-05 07:58:22.058 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.058 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Rosenda Busquets Bueno', '2020-12-03', 4);
2024-11-05 07:58:22.074 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.074 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Martirio Tovar Arellano', '2023-01-12', 1);
2024-11-05 07:58:22.089 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.089 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('AdoraciÃ³n Perales BuendÃ­a', '2022-02-17', 1);
2024-11-05 07:58:22.105 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.105 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Clemente Flavio Sierra Puig', '2022-04-25', 4);
2024-11-05 07:58:22.120 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.120 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Gervasio Casanovas-Tejera', '2021-06-17', 1);
2024-11-05 07:58:22.137 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.137 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Renato Martin Folch GirÃ³n', '2024-09-09', 5);
2024-11-05 07:58:22.154 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.154 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Claudio Navarrete Jove', '2023-11-14', 5);
2024-11-05 07:58:22.170 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.170 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Jordi del Ruiz', '2021-07-08', 4);
2024-11-05 07:58:22.187 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.187 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Jose Miguel Checa Benet', '2023-01-08', 1);
2024-11-05 07:58:22.202 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.202 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Dolores Figueras-Olmo', '2021-06-16', 4);
2024-11-05 07:58:22.218 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.218 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('HernÃ¡n BolaÃ±os Vallejo', '2024-01-09', 1);
2024-11-05 07:58:22.234 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.234 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Cruz Isern CÃ¡novas', '2020-07-05', 4);
2024-11-05 07:58:22.249 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.249 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Asdrubal Guerrero LuÃ­s', '2024-09-03', 4);
2024-11-05 07:58:22.264 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.264 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Lisandro Cabrera Recio', '2021-04-03', 5);
2024-11-05 07:58:22.280 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.280 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('RocÃ­o Eufemia Calvet Batalla', '2021-10-29', 1);
2024-11-05 07:58:22.296 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.296 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Vinicio Daza AlmazÃ¡n', '2023-03-01', 2);
2024-11-05 07:58:22.312 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.312 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Constanza Catalina Romeu Roca', '2021-04-09', 1);
2024-11-05 07:58:22.328 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.328 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Isa Torrens Blanch', '2020-07-09', 4);
2024-11-05 07:58:22.344 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.344 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Teodoro Carmona Sanjuan', '2022-01-13', 5);
2024-11-05 07:58:22.360 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.360 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('JeremÃ­as Samuel Morcillo GutiÃ©rrez', '2023-10-23', 3);
2024-11-05 07:58:22.375 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.375 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('JordÃ¡n AguilÃ³ Rueda', '2020-05-06', 2);
2024-11-05 07:58:22.392 -05 [24264] ERROR:  no existe la columna «fechavisita» en la relación «visitantes» en carácter 41
2024-11-05 07:58:22.392 -05 [24264] SENTENCIA:  INSERT INTO animals.VISITANTES (Nombre, FechaVisita, IdTipoVisitantes) VALUES ('Danilo Aller Valderrama', '2022-03-16', 1);
